Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.42,27.51,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,24.92,27.34,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,28.51,28.68,,2,136,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,26.6,26.44,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,25.35,26.24,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,26.86,28.27,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,27.26,29.73,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,26.35,27.37,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,29.31,27.92,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,27.8,28.76,62.06,1,100,2,CNN 16k,IID,CIFAR-10,3597.32,0.1189,0.047,3.3233,720.37,0.1199,0.048,3.3045
Client 1,2,26.81,27.47,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.75,27.74,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,26.55,27.55,,2,137,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.32,27.83,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,26.4,27.81,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.34,27.6,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,28.42,28.54,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,27.68,28.59,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,28.22,27.51,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,27.33,27.15,56.99,1,100,2,CNN 16k,IID,CIFAR-10,3365.32,0.2098,0.1628,3.0637,674.2,0.2116,0.1642,3.0482
Client 1,3,26.56,28.92,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,26.82,27.91,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.57,27.75,,2,137,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.45,28.11,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,26.67,26.98,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,29.37,28.85,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,27.5,28.03,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.14,29.05,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,26.98,27.71,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,27.75,29.76,58.24,1,100,2,CNN 16k,IID,CIFAR-10,2812.51,0.3437,0.3217,2.4341,561.53,0.347,0.3247,2.4235
