Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.11,0.17,4.57,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.25,0.25,5.07,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.22,0.16,4.78,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.17,0.17,4.51,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.24,0.08,4.92,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.18,0.14,4.76,72.93,1,100,21,CNN 16k,non-IID,CIFAR-10,1.9,0.269,0.0637,2.6991,2.67,0.1097,0.0306,3.2073
Client 23,2,2.38,0.1,5.86,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.19,0.13,5.42,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.68,0.14,5.58,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.36,0.17,5.79,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.39,0.06,5.86,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.34,0.08,5.69,82.03,1,100,20,CNN 16k,non-IID,CIFAR-10,1.79,0.367,0.1573,2.3029,2.65,0.1868,0.101,2.8455
Client 23,3,3.53,0.14,7.33,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.48,0.12,7.34,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.53,0.18,6.68,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.49,0.09,6.63,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.52,0.12,6.71,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.91,0.18,6.6,80.11,1,100,19,CNN 16k,non-IID,CIFAR-10,1.59,0.4002,0.2385,2.0452,2.62,0.2399,0.1654,2.6965
Client 23,4,4.51,0.15,7.61,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,5.35,0.16,7.72,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,5.07,0.22,8.14,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.77,0.36,7.93,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,4.74,0.09,8.29,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,4.55,0.17,7.72,84.68,1,100,19,CNN 16k,non-IID,CIFAR-10,1.31,0.5393,0.2615,1.5958,2.61,0.244,0.1628,2.7399
Client 23,5,5.7,0.2,9.24,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,6.03,0.23,8.98,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,5.83,0.13,9.5,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,5.86,0.28,9.16,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,5.72,0.18,8.82,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,5.95,0.29,9.16,86.43,1,100,19,CNN 16k,non-IID,CIFAR-10,1.19,0.5734,0.2894,1.6274,2.52,0.2616,0.1839,2.7493
Client 23,6,7.36,0.11,11.16,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.05,0.08,9.39,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,7.07,0.11,9.67,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,7.06,0.14,9.63,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,7.2,0.2,9.95,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,7.14,0.18,9.77,91.05,1,100,19,CNN 16k,non-IID,CIFAR-10,1.31,0.5245,0.3707,1.8462,2.27,0.3314,0.2683,2.5716
