Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,22.56,0.14,24.51,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,22.85,0.14,23.17,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,22.33,0.12,24.81,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,22.18,0.15,23.08,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,23.89,0.13,24.65,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,24.35,0.09,25.43,128.04,1,100,21,CNN 16k,non-IID,CIFAR-10,1.39,0.4908,0.3321,1.7297,2.82,0.3103,0.2419,2.4985
Client 23,2,23.26,0.14,22.87,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,23.1,0.14,22.58,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,23.73,0.12,23.46,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,23.88,0.15,23.63,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,23.72,0.13,26.04,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,9.42,0.05,8.6,110.06,1,100,36,CNN 16k,non-IID,CIFAR-10,1.28,0.533,0.409,1.5703,2.51,0.3574,0.3004,2.3427
Client 23,3,8.45,0.05,7.8,,2,150,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.26,0.05,7.36,,2,157,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,7.64,0.05,8.18,,2,169,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,9.08,0.05,8.59,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,9.12,0.05,8.56,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.36,0.05,9.66,222.49,1,100,44,CNN 16k,non-IID,CIFAR-10,1.34,0.4607,0.4333,2.029,2.39,0.3936,0.3449,2.2378
Client 23,4,9.51,0.05,7.98,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,8.89,0.05,8.52,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,8.51,0.05,8.13,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,10.98,0.05,9.07,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,10.33,0.05,9.17,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,9.91,0.05,8.74,22.06,1,100,44,CNN 16k,non-IID,CIFAR-10,1.29,0.4829,0.4595,1.7962,2.26,0.4149,0.3683,2.158
