Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.06,28.43,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.13,27.75,,2,138,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,27.75,27.39,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,24.83,27.41,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,25.22,27.64,58.25,2,137,41,CNN 16k,non-IID,CIFAR-10,2810.46,0.3084,0.1227,2.1825,878.61,0.1682,0.0843,2.9513
Client 1,2,25.97,27.31,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.21,26.96,,2,138,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,27.96,27.52,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.06,27.21,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.12,27.37,55.49,2,137,41,CNN 16k,non-IID,CIFAR-10,2363.03,0.4481,0.2446,1.9434,851.77,0.2643,0.1858,2.8253
Client 1,3,26.59,27.36,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,24.79,26.9,,2,139,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,28.97,27.55,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.45,27.96,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,25.21,27.39,56.54,2,138,41,CNN 16k,non-IID,CIFAR-10,2074.67,0.5102,0.3058,1.6657,755.13,0.3218,0.2471,2.5885
Client 1,4,27.89,28.94,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,25.8,26.81,,2,138,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,26.85,28.89,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,26.86,28.06,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,25.64,27.48,56.85,2,138,41,CNN 16k,non-IID,CIFAR-10,1916.11,0.5511,0.3532,1.5159,729.95,0.3529,0.2848,2.4002
Client 1,5,27.39,27.72,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,27.34,27.81,,2,137,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,26.48,29.11,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,25.21,27.26,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,24.62,27.79,55.6,2,138,41,CNN 16k,non-IID,CIFAR-10,1818.45,0.5762,0.3767,1.4216,708.6,0.372,0.3057,2.3083
Client 1,6,25.77,28.5,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,27.51,28.2,,2,137,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,28.0,27.82,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,26.66,29.36,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,25.16,27.33,56.05,2,138,41,CNN 16k,non-IID,CIFAR-10,1746.77,0.5947,0.3844,1.3546,700.8,0.3739,0.304,2.3346
Client 1,7,25.66,29.73,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,25.65,27.64,,2,138,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,25.73,27.01,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,26.19,27.02,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,26.24,27.87,55.4,2,137,41,CNN 16k,non-IID,CIFAR-10,1688.17,0.6068,0.4084,1.3346,677.91,0.3934,0.3313,2.2567
