Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,34.79,30.64,,2,134,50,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,31.02,31.53,,2,133,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,32.83,32.86,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,33.9,31.56,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,31.21,31.49,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,32.78,30.83,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,34.52,30.97,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,33.85,29.41,72.89,2,134,50,CNN 16k,IID,CIFAR-10,3588.25,0.1194,0.0538,2.6297,718.4,0.1215,0.0553,2.6333
Client 1,2,29.39,32.36,,2,134,50,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.73,29.86,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,28.72,29.3,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,29.12,27.78,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.63,32.13,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,30.32,29.64,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,30.03,30.83,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,27.85,30.76,61.77,2,135,50,CNN 16k,IID,CIFAR-10,3249.33,0.2576,0.218,2.7014,647.66,0.266,0.2256,2.6422
Client 1,3,32.21,34.12,,2,133,50,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,37.09,35.21,,2,130,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,34.84,36.52,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,36.31,36.15,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,31.65,35.9,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,35.92,36.23,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,34.19,35.31,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,37.13,34.33,,2,131,50,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,35.41,40.05,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,35.88,36.57,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,3,39.46,34.75,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,3,42.49,33.84,76.35,1,100,41,CNN 16k,IID,CIFAR-10,2402.81,0.3435,0.3188,2.3547,478.37,0.3502,0.3254,2.3289
