Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,30.43,29.89,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,29.59,36.1,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,29.42,31.59,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,28.52,29.86,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,30.6,30.29,,2,134,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,29.24,30.56,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,28.25,29.27,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,28.59,32.58,80.66,2,133,41,CNN 16k,non-IID,CIFAR-10,2614.75,0.4063,0.1802,2.171,864.76,0.2125,0.1284,2.9652
Client 1,2,34.28,37.87,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,36.77,37.6,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,35.12,38.81,,2,131,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,39.53,37.86,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,33.03,40.54,,2,130,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,34.84,39.96,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,39.48,36.17,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,31.66,39.93,77.42,2,131,41,CNN 16k,non-IID,CIFAR-10,2253.08,0.4872,0.2604,1.8702,780.34,0.2761,0.2011,2.7021
Client 1,3,35.54,39.43,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,36.41,38.58,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,36.63,36.17,,2,131,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,35.19,40.31,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,36.8,37.79,,2,131,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,37.11,38.02,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,37.67,37.21,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,37.03,38.73,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,41.97,39.63,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,39.92,39.8,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,43.54,40.51,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,40.04,36.22,84.08,1,100,41,CNN 16k,non-IID,CIFAR-10,1718.25,0.5336,0.3242,1.6461,597.49,0.3233,0.2551,2.5451
Client 1,4,35.06,39.63,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,38.49,39.22,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,34.78,37.95,,2,131,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,36.59,35.72,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,36.86,38.84,,2,130,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,34.63,39.29,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,35.98,41.25,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,35.93,41.23,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,42.56,41.08,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,39.18,40.43,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,4,39.8,39.6,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
