Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.18,27.43,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,27.01,27.26,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.36,27.66,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.51,27.27,57.1,2,137,41,CNN 16k,non-IID,CIFAR-10,2178.16,0.4886,0.16,1.5817,966.44,0.1796,0.0905,2.987
Client 1,2,25.95,27.64,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.97,27.25,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.34,25.7,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.77,27.41,54.19,2,137,41,CNN 16k,non-IID,CIFAR-10,1827.4,0.5883,0.2536,1.2877,902.52,0.2552,0.1721,2.76
Client 1,3,27.64,27.52,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.94,28.13,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,27.31,27.22,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.99,28.53,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,27.74,27.68,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,26.99,28.68,55.68,1,100,41,CNN 16k,non-IID,CIFAR-10,1714.36,0.6164,0.2751,1.2822,781.86,0.2807,0.1917,2.7148
Client 1,4,27.09,26.72,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,26.75,28.34,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,26.72,27.8,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,25.85,26.25,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,28.46,28.83,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,27.67,28.12,57.31,1,100,41,CNN 16k,non-IID,CIFAR-10,1633.19,0.6353,0.3001,1.232,762.46,0.2974,0.2111,2.6824
Client 1,5,25.91,27.37,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,26.64,27.3,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,28.18,29.8,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.02,27.44,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,27.95,28.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,27.98,28.52,58.0,1,100,41,CNN 16k,non-IID,CIFAR-10,1562.14,0.6523,0.3256,1.1617,734.02,0.3235,0.2395,2.6411
Client 1,6,26.26,27.25,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,25.77,28.34,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,25.37,28.12,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,26.03,26.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,26.97,28.19,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,28.07,27.83,55.92,1,100,41,CNN 16k,non-IID,CIFAR-10,1532.97,0.6561,0.3437,1.1342,735.03,0.3322,0.2552,2.5695
Client 1,7,26.53,27.94,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,26.51,27.74,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,25.57,27.54,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,25.52,27.47,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,27.59,28.45,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,27.87,28.46,56.34,1,100,41,CNN 16k,non-IID,CIFAR-10,1471.62,0.6699,0.3675,1.1017,699.52,0.3534,0.2807,2.4538
Client 1,8,26.28,27.9,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,26.45,27.39,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,27.36,27.98,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,25.92,26.93,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,8,26.85,28.35,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,8,27.7,29.18,56.89,1,100,41,CNN 16k,non-IID,CIFAR-10,1452.28,0.6739,0.3706,1.0584,716.04,0.3498,0.2773,2.4634
Client 1,9,27.28,28.65,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,9,27.57,29.16,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,9,26.28,27.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,9,25.44,27.8,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,9,27.73,28.26,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,9,27.04,28.59,56.75,1,100,41,CNN 16k,non-IID,CIFAR-10,1411.49,0.6847,0.387,1.0293,702.79,0.3568,0.2882,2.4448
Client 1,10,26.85,30.56,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,10,27.54,28.42,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
