Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.11,0.19,4.78,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,1.15,0.24,6.21,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,1.15,0.32,4.81,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,1.08,0.26,5.05,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,1.2,0.34,5.38,28.25,2,108,21,CNN 16k,IID,CIFAR-10,1.61,0.4041,0.0884,2.3638,3.39,0.1148,0.033,3.4478
Client 1,2,2.2,0.13,5.45,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,2.33,0.13,5.81,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,2.27,0.14,5.53,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,2.41,0.27,5.8,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,2.26,0.26,5.64,29.23,2,109,20,CNN 16k,IID,CIFAR-10,1.67,0.3962,0.1164,2.2403,2.96,0.1487,0.0723,2.9783
Client 1,3,3.28,0.1,7.81,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,3.44,0.09,6.77,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,3.28,0.18,7.05,,2,111,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,3.52,0.16,6.76,,2,111,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,3.44,0.17,6.47,31.92,2,111,19,CNN 16k,IID,CIFAR-10,1.66,0.4112,0.1694,2.205,2.53,0.1991,0.1189,2.9511
Client 1,4,4.37,0.07,7.53,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,4.79,0.06,8.59,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,4.54,0.12,7.79,,2,112,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,5.51,0.14,8.28,,2,112,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,4.79,0.14,7.63,35.62,2,112,19,CNN 16k,IID,CIFAR-10,1.63,0.4166,0.2341,2.1314,2.22,0.2555,0.1964,2.7328
