Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,30.36,31.25,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,32.52,30.46,,2,137,49,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,32.7,32.31,70.14,2,135,41,CNN 16k,IID,CIFAR-10,3384.64,0.1928,0.1165,2.8209,675.67,0.197,0.1172,2.7932
Client 1,2,32.69,29.45,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,32.81,31.51,,2,137,49,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,31.15,34.23,65.4,2,135,41,CNN 16k,IID,CIFAR-10,3014.04,0.2936,0.2626,2.4833,600.17,0.2984,0.2668,2.4414
Client 1,3,33.33,38.26,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,36.89,31.89,,2,135,49,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,33.61,34.48,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,36.83,42.05,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,35.53,36.67,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,31.22,40.91,78.9,1,100,48,CNN 16k,IID,CIFAR-10,2624.13,0.3831,0.3647,2.2419,523.73,0.3835,0.3649,2.2337
Client 1,4,33.66,37.78,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,35.37,34.1,,2,135,49,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,33.14,34.15,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,34.58,39.23,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,45.94,39.52,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,32.72,30.97,85.48,1,100,48,CNN 16k,IID,CIFAR-10,2447.88,0.4278,0.4146,2.0751,490.5,0.427,0.4133,2.0838
Client 1,5,34.68,29.95,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,31.56,29.45,,2,137,49,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,32.59,30.05,64.69,2,137,41,CNN 16k,IID,CIFAR-10,2341.21,0.4551,0.4484,1.966,470.68,0.4518,0.4438,1.985
Client 1,6,27.28,27.7,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,26.57,27.81,,2,138,49,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,28.17,27.85,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,28.94,32.07,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,28.08,27.32,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,6,27.76,27.64,61.02,1,100,48,CNN 16k,IID,CIFAR-10,2264.42,0.475,0.4689,1.9069,458.49,0.4683,0.4619,1.9391
Client 1,7,28.55,29.95,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,28.14,31.77,,2,137,49,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,28.32,29.62,59.92,2,138,41,CNN 16k,IID,CIFAR-10,2210.81,0.4889,0.4769,1.8773,449.39,0.4797,0.466,1.91
