Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,20.94,0.21,21.97,,2,115,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.03,0.21,23.58,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,22.13,0.13,22.52,,2,115,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,22.08,0.15,23.55,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,22.98,0.08,22.94,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,22.81,0.17,22.65,120.94,1,100,21,CNN 16k,non-IID,CIFAR-10,1.33,0.5236,0.3038,1.6056,2.93,0.2842,0.2079,2.6376
Client 23,2,7.79,0.05,6.92,,2,167,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,6.78,0.05,7.15,,2,175,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,7.25,0.05,6.85,,2,152,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,7.87,0.05,7.31,,2,170,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,9.93,0.05,9.75,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,9.39,0.05,8.36,179.83,1,100,41,CNN 16k,non-IID,CIFAR-10,1.41,0.4244,0.3929,2.0593,2.44,0.3632,0.3186,2.3191
Client 23,3,9.1,0.05,7.67,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.33,0.05,8.35,,2,170,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,7.63,0.05,7.26,,2,170,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,8.59,0.05,8.36,,2,169,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,11.24,0.05,8.88,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,11.11,0.05,9.44,22.8,1,100,44,CNN 16k,non-IID,CIFAR-10,1.37,0.4442,0.4206,1.9834,2.32,0.3953,0.3592,2.2214
Client 23,4,7.21,0.05,7.53,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,7.28,0.05,7.08,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,7.4,0.05,7.31,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,7.48,0.05,7.35,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,9.57,0.05,9.23,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,9.97,0.05,8.67,20.45,1,100,44,CNN 16k,non-IID,CIFAR-10,1.31,0.4609,0.4398,2.0093,2.2,0.4175,0.3787,2.16
