Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,30.53,32.19,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,26.65,30.9,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,29.75,31.22,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,32.19,30.02,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,28.06,31.02,,2,137,59,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,27.81,29.65,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,27.54,27.65,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,29.31,29.41,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,30.52,28.72,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,30.83,31.01,69.47,2,135,41,CNN 16k,non-IID,CIFAR-10,2806.33,0.3401,0.1483,2.589,819.84,0.187,0.1077,2.9118
Client 1,2,30.14,30.11,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.85,30.95,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,35.56,30.36,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,30.57,30.43,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,27.78,30.37,,2,138,59,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,29.34,30.35,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,29.32,29.58,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,30.27,28.48,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,30.15,30.21,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,29.33,28.29,65.94,2,138,41,CNN 16k,non-IID,CIFAR-10,2321.9,0.4544,0.2483,2.13,784.8,0.2712,0.193,2.6047
Client 1,3,31.32,31.8,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,30.15,29.35,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,31.09,29.79,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,30.52,32.5,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,28.68,34.07,,2,135,59,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,31.49,32.47,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,32.74,29.63,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,30.47,33.49,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,33.64,30.51,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,31.42,29.82,64.17,2,135,41,CNN 16k,non-IID,CIFAR-10,2114.72,0.5024,0.2987,1.9599,711.75,0.3166,0.2411,2.5036
Client 1,4,29.72,27.56,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,28.64,26.77,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,27.92,26.91,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,29.18,27.13,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,29.02,28.43,,2,137,59,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,27.28,27.17,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,29.22,26.6,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,27.0,27.49,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,27.79,28.8,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,31.23,27.99,59.23,2,135,41,CNN 16k,non-IID,CIFAR-10,2014.88,0.5255,0.331,1.9056,683.33,0.3415,0.274,2.4515
